NONE, EFFECT_HIT,0,NORMAL,0,0,0, MOVE_TARGET_SELECTED,0,0
POUND, EFFECT_HIT,40,NORMAL,100,35,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
KARATE_CHOP, EFFECT_HIGH_CRITICAL,50,FIGHTING,100,25,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
DOUBLE_SLAP, EFFECT_MULTI_HIT,15,NORMAL,85,10,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
COMET_PUNCH, EFFECT_MULTI_HIT,18,NORMAL,85,15,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
MEGA_PUNCH, EFFECT_HIT,80,NORMAL,85,20,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
PAY_DAY, EFFECT_PAY_DAY,40,NORMAL,100,20,100, MOVE_TARGET_SELECTED,0, FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
FIRE_PUNCH, EFFECT_BURN_HIT,75,FIRE,100,15,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
ICE_PUNCH, EFFECT_FREEZE_HIT,75,ICE,100,15,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
THUNDER_PUNCH, EFFECT_PARALYZE_HIT,75,ELECTRIC,100,15,10, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED
SCRATCH, EFFECT_HIT,40,NORMAL,100,35,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
VICE_GRIP, EFFECT_HIT,55,NORMAL,100,30,0, MOVE_TARGET_SELECTED,0, FLAG_MAKES_CONTACT | FLAG_PROTECT_AFFECTED | FLAG_MIRROR_MOVE_AFFECTED | FLAG_KINGS_ROCK_AFFECTED
